id,produit_id,prix,date_changement
1,13,60.78,2018-05-08
2,20,132.8,2019-10-25
3,21,122,2018-05-08
4,22,142.4889,2021-05-17
5,24,9.19,2018-05-08
6,25,3.83,2019-10-29
7,26,49.14,2018-08-23
8,34,196.32,2021-06-14
9,35,110.4,2019-08-16
10,36,141.12,2018-11-23
11,36,174.48,2021-06-07
12,37,271.68,2021-11-12
13,38,132.4,2021-06-14
14,39,359.76,2021-06-14
15,40,139,2021-08-04
16,41,255,2021-08-04
17,42,151,2021-08-18
18,43,13.112,2021-06-07
19,44,21.69,2018-05-02
20,45,16.6,2021-01-21
21,46,28.32,2018-05-02
22,47,32.55,2018-07-20
23,48,28.644,2021-12-01
24,49,42.495,2021-01-21
25,50,42.949,2021-02-16
26,51,65,2020-12-04
27,52,91.107,2020-09-17
28,53,54.465,2021-06-16
29,54,98.47,2021-06-16
30,55,188.18,01-28-2016
31,56,601.4,2021-06-02
32,57,772.43,2021-06-02
33,58,9.48,2021-06-16
34,59,9.2,2018-10-05
35,60,18.955,2021-06-16
36,61,14.6,2018-06-15
37,62,28.435,2021-06-16
38,63,12.55,2021-06-16
39,64,18.9725,2021-06-16
40,65,25.295,2021-06-16
41,66,28.17,2018-06-15
42,67,37.5875,2021-06-16
43,68,25.47,2017-12-22
44,69,50.116,2021-06-16
45,70,62.39,2021-06-16
46,71,57.57,2020-10-07
47,72,29.55,2020-10-07
48,73,64.72,2021-11-12
49,74,59.11,2020-10-07
50,75,124.85,2021-11-12
51,76,38.5,2019-04-10
52,77,76.3,2021-06-16
53,78,103.0875,2021-06-16
54,79,154.63,2021-06-16
55,80,221.95,2021-06-16
56,81,50.22,2017-08-14
57,82,25.94,03-09-2017
58,83,11.25,2016-09-20
59,84,14.33,2018-11-23
60,85,48.23,2017-12-01
61,86,32.81,2016-01-11
62,87,57.96,2021-08-04
63,88,12.93,2016-03-14
64,89,41.086,2021-08-04
65,90,46.94375,2021-11-12
66,91,21.94,2016-04-22
67,92,22.59,2016-02-01
68,93,58.558,2021-06-16
69,94,47.65,2016-01-11
70,95,38.83,2016-02-01
71,96,83.08,2021-06-16
72,97,139.36,2021-06-16
73,98,78.52,2017-08-14
74,99,30.85,2016-04-22
75,100,221.77,2021-06-16
76,101,103.68,2018-05-22
77,102,404.195,2021-06-16
78,103,482.135,2021-06-16
79,104,382.18,2020-09-17
80,105,935.445,2021-11-12
81,106,912.59,2020-11-23
82,107,80.54,2021-09-03
83,108,111.6326,2021-11-12
84,109,134.134,2021-11-12
85,110,76.45,2017-08-14
86,111,102.98,2017-08-14
87,112,249.44,2021-08-11
88,113,163.93,2020-09-17
89,114,464.09,2021-06-16
90,115,577.335,2021-06-16
91,116,382.81,2020-05-11
92,117,12.95,2016-03-30
93,118,30.45,2020-05-05
94,120,75.55,2021-04-30
95,121,11.63,2021-09-03
96,122,48.88,2021-06-16
97,123,195.52,2021-06-16
98,124,97.2,03-09-2017
99,125,176.16,2016-05-01
100,126,69.68,2021-08-11
101,127,44.54,2021-06-16
102,128,36.89,2021-06-16
103,129,48.945,2021-11-12
104,130,48.83,2021-09-03
105,131,67.2175,2021-11-12
106,132,84.125,2021-06-16
107,133,100.62,2021-06-16
108,134,138.51,2021-08-11
109,135,173.35,2021-08-11
110,136,201.899,2021-06-16
111,138,159.04,2016-04-22
112,139,134.435,2021-06-16
113,140,201.24,2021-06-16
114,141,277.44,2021-08-11
115,142,344.66,2021-11-12
116,143,403.576,2021-11-12
117,144,325.84,2016-08-09
118,145,242.66,2020-09-17
